# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono0a/14.mdl - |" "ark:gunzip -c exp/mono0a/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_nums/split1/1/utt2spk scp:data/train_nums/split1/1/cmvn.scp scp:data/train_nums/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono0a/ali.1.gz" 
# Started at Mon Apr 15 22:08:14 GMT 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono0a/14.mdl - |' 'ark:gunzip -c exp/mono0a/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_nums/split1/1/utt2spk scp:data/train_nums/split1/1/cmvn.scp scp:data/train_nums/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono0a/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono0a/14.mdl - 
LOG (gmm-boost-silence[5.5.183~1-9f981]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.183~1-9f981]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_nums/split1/1/utt2spk scp:data/train_nums/split1/1/cmvn.scp scp:data/train_nums/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_+_0_6_÷_1_=_8_2_4_-_9_3_7_5_x
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_-_7_8_x_2_9_0_1_4_÷_3_5_6_=_+
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_0_÷_8_3_6_+_4_x_9_=_-_7_2_5_1
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_1_-_3_6_2_8_=_0_5_9_+_÷_7_4_x
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_2_6_4_x_-_÷_1_8_9_3_0_+_7_5_=
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_3_4_÷_9_8_1_5_-_2_0_7_6_x_=_+
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_4_+_6_9_7_x_0_8_=_5_1_-_÷_2_3
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_5_1_0_+_-_7_4_9_=_6_8_x_3_2_÷
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_5_x_7_1_=_0_-_+_2_9_6_4_3_8_÷
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_7_3_+_4_8_0_=_5_÷_9_1_-_6_2_x
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_7_8_x_+_3_1_÷_5_-_2_6_0_9_=_4
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_7_÷_5_+_2_8_=_9_3_0_4_1_x_6_-
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_9_+_6_-_÷_4_0_3_5_7_1_8_x_=_2
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_9_1_+_6_5_4_2_3_8_x_=_0_-_÷_7
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_x_2_3_4_8_9_÷_+_1_-_6_7_=_5_0
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_÷_0_+_2_5_6_9_=_-_7_x_4_3_1_8
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_÷_0_3_=_6_8_1_7_9_-_+_x_4_5_2
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_÷_0_x_6_=_8_5_7_9_4_-_+_2_1_3
LOG (apply-cmvn[5.5.183~1-9f981]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 40 utterances, errors on 0
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_÷_2_0_x_3_=_8_7_1_+_5_6_4_9_-
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:127) kv1_÷_5_4_=_9_0_x_2_3_1_-_7_+_6_8
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -88.2353 over 78484 frames.
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:137) Retried 0 out of 40 utterances.
LOG (gmm-align-compiled[5.5.183~1-9f981]:main():gmm-align-compiled.cc:139) Done 40, errors on 0
# Accounting: time=5 threads=1
# Ended (code 0) at Mon Apr 15 22:08:19 GMT 2019, elapsed time 5 seconds
